0,RT @FanMoosavi: #عشرہ_صادق_آل_محمد #AghaHamidMoosavi #TNFJ_Baqi_Protest_Worldwide #Jannatulbaqee #RebuildAlBaqee #Peshawar #پشاور #خیبر_پخت…,1526209606191665153
1,"@Xadeejournalist Jub Govt julse jaloos start ker de tou that simply means k government jaane wali hai aur elections qareeb hein.....

That is the tweet",1526208196284764160
2,"@MaryamNSharif apni fikr ker mobile chor, BHIKARAN. Tum ek mujrima ho or bail per bhag rahi ho idhar udhar. ek jaloos tumharey khilaf bhi nikalein gay, apney baap k asal khoon mein se ho to Pakistan chor ker na jana.",1526168463559077888
3,"@RahulGandhi
BJP todane ka nahi jodne ka kaam karti hai todne ka itihas toh congress ka hai 1947 mein Pakistan 1971 Bangla Desh, 2014 mein Telgana ko Andhra se alag kiya logo mein nafrat daal kar. Rajasthan meh Hinduo ke jaloos pe pather fenke jaate hai congress samarthak dwara.",1526159260409032704
4,"RT @Satinder__Insan: @naughty__ak47 Oyee😂😂😂
Aapne to mere tweet ka jaloos nikal dia☹️☹️ https://t.co/GReOegwna6",1526146095507976193
5,"RT @drarif00: @ImranKhanPTI 
Can we see the loss of life in Sindh. We will waste millions on jalsa jaloos. What about them? Are they not Pa…",1526145336187965441
6,"@GFarooqi kon si qoom showbaaz ki tarf dekh rahi hai???

qeemay walay naan khanay wali ?
biryaani ki plate per vote baich denay wali?
1000 - 5000 main jalsay jaloos main dhamal dalnay wali?

kis qoom ko etamad main lena hai ap kay PM showbaaz nay?

lol",1526137441761083398
7,"@ImranKhanPTI 
Can we see the loss of life in Sindh. We will waste millions on jalsa jaloos. What about them? Are they not Pakistanis. Initiate something for them please.",1526129897449586689
8,"@naughty__ak47 Oyee😂😂😂
Aapne to mere tweet ka jaloos nikal dia☹️☹️ https://t.co/GReOegwna6",1526123369074020353
9,RT @JafriQuetta: #عشرہ_صادق_آل_محمد #AghaHamidMoosavi #TNFJ_Baqi_Protest_Worldwide #Jannatulbaqee #RebuildAlBaqee #Rawalpindi #Majlis #Mata…,1526115673763618817
10,#عشرہ_صادق_آل_محمد #AghaHamidMoosavi #TNFJ_Baqi_Protest_Worldwide #Jannatulbaqee #RebuildAlBaqee #Peshawar #پشاور #خیبر_پختونخوا #Majlis #Kpk #News #Matam #Jaloos #مجلس #ماتم #جلوس #عزاداری #عزادار  #15تا_25شوال #شہادت  #امام_جعفر_صادق_ع https://t.co/AgC6iycl8X,1526114920344997889
11,RT @JafriQuetta: #عشرہ_صادق_آل_محمد #AghaHamidMoosavi #TNFJ_Baqi_Protest_Worldwide #Jannatulbaqee #RebuildAlBaqee #Rawalpindi #Majlis #Mata…,1526111762587824128
12,#عشرہ_صادق_آل_محمد #AghaHamidMoosavi #TNFJ_Baqi_Protest_Worldwide #Jannatulbaqee #RebuildAlBaqee #Rawalpindi #Majlis #Matam #Jaloos #مجلس #ماتم #جلوس #عزاداری #عزادار #راولپنڈی #15تا_25شوال #شہادت #امام_جعفر_صادق_ع https://t.co/zQ93AApkZ6,1526111427894857729
13,@mian_touseef261 @ShoaibA73205801 Media Kisi bhi Mazhabi Party ko support nhin krta Jamat Islami ko bhi aise hi khatam kia gya us ki bht Power thi aik waqt phir Fazlur Rehman ke jaloos ko bhi coverage nhi di jati hai Baqi ap khud samajhdar hain,1526088809955438593
14,"Bhand di e dm aa k,je ohna nu tag krke gallan dsa tera jaloos kad dena apna gyaan kol rakhya krr kalli Tu hi ni dunia te jisnu sikh panth baare pta,sab nu chahida khalistani prr assi shoshebaji ni krde ehh keh k v assi suppoter aa khalistan de Ground level te krde aa support biba",1526077842672345088
15,@MIshaqDar50 @MaryamNSharif O harami choor bhagory Pakistan a k tm bhi kr lo jalsa tera jaloos na nikala awam ny to kahna,1526024639675351042
16,@ZobiaKhurshid Ye jan booj kay road block kiaa hua hai koi jaloos nahi hai,1526012261608865793
17,"@ImranKhanPTI Khan saab ik baat confirm kar lena k jin nowjawan nasal k sar pay ap naach rahy hain kahi un ki GF or BF pmln say to nai, pata chaly akhri time pay call kar k kahain, MELE BABU NE VOTE SHER KO DENA HAY WARNA MY NARAZ HO JAO GI/GA, or ap ka jaloos nikal jaye... Hahahha",1525953400650747904
18,"RT @sid__naaz21: Khud ka JALOOS nikwalty huai.. Hamarey pyarey #SidNaaz 😂😍♥️ 

#ShehnaazGill #SidharthShukla https://t.co/nuM37Z65wG",1525938213893832709
19,@hinaparvezbutt Right side py b kursiyan khali hn or pichy b...@MaryamNSharif madam ye ap ki kaneez dekhin kesi video share kr k ap k jlsy ka jaloos niklwa ehi khaaali kursiyan dikhae ja rhi..is ki khichae krn zara,1525899191515504640
20,"@malik_bioinfo I have heard people say ""aj to garmi nay jaloos nikal dia""",1525883031659110401
21,Baba Banda Singh Bahadur ji ne Amrit Shakeya c 😂 je kuch pata ni hunda ta ehne confidence naal jaloos ni kadi da hunda avda 😂😂 rahi gal taxi di eh tera dharam hona jo asi thukraiya c. Na asi kade Mandir gaye a na jana kade https://t.co/H3yK3hrA6i,1525881602349223938
22,"#imrankhanPTI
Thanks Imran Khan for Giving Us lots of Entertainments across Pakistan. Aysay he jalsay Jaloos kartay Raha karo.  Par  ELECTIONS aap haar jaeygay.",1525876182863986692
23,@Ally__14 Usky Khaloos ka jaloos nikal dia 😂😭,1525873057918615553
24,"https://t.co/UFPR3nd1NH
JALSAEY SIYASAT KAEY JANAZA JALOOS MAEN TABDEELI NA HO JAEN DUE TO VERDICT ON CONTEMPT CASE AND FF CASE..THESE ARE MOST DANGEROUS..IFF PM SHEHBAZ PDM GOVT GETS FINANCIAL HELP AND IS ABLE TO AVERT DISASTER OF IMF DEAL..IT WILL BE A GRAND VICTORY..HOPE",1525872341405732865
25,@TalatHussain12 It’s only way out for N league. Care taker government till October and beyond for extended period when Election commission is ready to conduct elections. Care taker should ban jalsaiy jaloos.  Time now to address economic collapse as sole agenda for care takers.,1525870472621080577
26,Sunday evening and shahrah e Faisal is badly jammed because of PPP jaloos for Bilawal.,1525864886806388736
27,"@HassanIqbalDPO Ap ny siyasi wabastgi ka saboot dya hy janab,is jga pe jalsy jaloos or cricket matches hotay han,or ye koi muqadas jga nhi hy or ye charistian comunity khud keh chuki hy.....or rahi bat kisi or party k jalsa ki to yahan noon league ny isi ground pe 5 bar jalsa kia hy",1525861322457591810
28,"Meray office ke pass se jitnay bhi jaloos guzray hain sab @MaryamNSharif ke khilaf naray bazi kr rahay ...NS ya SS Ya HS ke khilaf kiyo nai ? 
Big question :
kiya waqai aab maryam sahiba second leadership bun chuki hain party me :O",1525852367895285762
29,@MaizaHameedMNA O tadaa jaloos kd dita #imrankhanPTI,1525838976912969728
30,@hinaparvezbutt 😂😂🤣😄 Pti ney tum sab ka jaloos nikal diya LuteeeyRoooo...Rooo ab 😂🤣😄 Ghulamo,1525830631531368448
31,@Marriyum_A @MaryamNSharif @NawazSharifMNS @CMShehbaz @betterpakistan @SenPervaizRd @pmln_org # Gaon k Log Gari me Nahi Baith Rahe Hain Keh Kaheen Khuddey Line Na Hojaey Daorey Daorey Bhatak Ker IMRANKHAN k Jaloos me Shamil Ho Rahe Hain ? https://t.co/RG1jgGaaBw,1525775725952786433
32,In house buzdil lotey awaam me jao bazar me niklo jilsa kero loagon ny thumara jaloos na nikala tu dekh lena https://t.co/VuERfSoibh,1525773603169792000
33,@najamwalikhan Sir ikhtlaf e ray r jalsy jaloos democracy ka hussan h. LAHO to ply e bht beh chka. Modal town ho ya sahiwal incidents. Agr is society me Uzma r Alia thk sy r merit p Kam krti to ap b ye bat na kr ry hty k sirf khoni inqalab.,1525764296440938497
34,@QasimKhanSuri kis gulami ki bat kare ho dekho hum azaad apni marzi se jalsa jaloos kar rahe hai https://t.co/gmAuP4efIP,1525739129811648512
35,@Mein_teraHero @optimistclysure @HomoAnii Tera majak nahi.. Tera to jaloos nikalana chahiye..,1525732800174772224
36,@NaveedZ53028202 @Afzalpti7 @MaryamNSharif Sir ager reject ho b jaye regardless of time kia phir b ap kisi ki property pe jalsay jaloos kar saktay hein? Kia ye munasib ha?,1525723443701817344
37,"RT @Kan__Fatima: Ye jaloos qeemay kay naan daikh kar nahi khareeda ja sakta. @ImranKhanPTI 
#SialkotFightsBack",1525693453190823936
