0,@MianAdn63987048 @Matiullahjan919 Agar yeh lifafey hain to phir tu najaiz hai. Birth certicicate daikh ly jaloos to lazmi likha hoga.,1531510530418122755
1,"@ImranRiazKhanl Imran khan ko sports, lawyers aur ex army mens main se  select kar k foran team build karni chahiyae. Jalse jaloos main time na zaya karain. Baqi cases pe focus karain.",1531504848943861760
2,@iVeenaKhan Ap ki jalsy jaloos kahan hoy hy ap ny bataya hi nahi hy. Next time zaror bataye ga,1531504286844297217
3,@MaqboolChoudhr8 Bhai yea ashq i rasool hain bus baki ashq i Quran ya Ashq i deen hain ya nai wo inka amal btaega jalsay jaloos krkay jaisay Ishq e Rasool mai krty aae hain wasay ishq dikhaya ja sakta hay piyar say achay tarika say kazmi nai tor phor ho.. chezo ka bycot krkay Sunnat pay amal krky,1531484509643935744
4,come with full resolve and power . and this time it might not be peaceful from both sides . Its only bec of PMLN &amp; Rana Sanaullah attitude for not allowing peaceful dharna or jaloos.,1531467064149524481
5,@AbdulqadirARY Pakistan ki tamam parties jalsay jaloos ehtajaj march kren to hallal or pti march kray to haram pdm gov ki taqat istemal krnay k bawajood imran ko islamabad pohanchnay se nahi rok saki islmb foj k hawalay krna para or ab supreme court k peechay paray hain imran ko rok lo 1 vs 13,1531458410939658240
6,"Orya sb., ap tu bilkul hi khisak gai hain. Today Imran himself confessed that armed people were in the Jaloos. Khoni March kay leye konsi Govt., permission dey gi.
Imran ki speach on TLP Dharna must listen. https://t.co/mQlCi5taii",1531383571188957184
7,@DunyaNews Hamza forbods KPK jaloos ftom entering Punjab blocks and seals the two provinces. Hamza sowed seeds of conflict between two important provinces,1531380539353071617
8,@NKC_10 Oh man can’t wait to see the jaloos we did,1531377223902674949
9,"@AhmedHa96092515 @saeedpakistani7 😂 That's funny. Well lagye raho.
Usse kaho munafiqat chore aur Indian embassy k khilaf jaloos niklye aur Indian embassy band kerwaye.

Sunna middle pas nashayi he",1531375304010235904
10,@Ghummans They stopped KPK jaloos from entering Punjab Hamza sowed seeds of banning entry into Punjab from KPK,1531374229182205952
11,@JuGno_B Tab phir supreme court apnay KHAAS 5 JUDGES KA panel bna ker iskay JALOOS KO RONAQ BAKHSHAY GE😁😀😀,1531372063092613126
12,"@Umarans10241294 @Tb_naik_tlp @Ali_ch277 @Biss_the_vam @www_khan6 @ahmadwaqarcs_ @mtayyab1g @SeemiNas No Dharna, No Jalsa, No Jaloos,No Long-March
Just Lip Service..... Guftar K Ghazi???",1531340359623647232
13,@_Aarohii_ Number one this should be personal. People come in relationships in private why all of this when breakup. Agar usne 5 larkio se play kiya ha where are those 5 girls? This is very creepy u have issues make a gc and solve it with trusted people dona da jaloos tl te na kaddo🤧,1531335394347851776
14,@shivamlamba79 Mere to ab leaders bhi ladai ho gai aur sm walon ka jaloos nikala hai wo mujhe waise he pasand nhi krenge. ab mera khud ka nhi pta. Party ka kya batau,1531331332323782656
15,"Annual Grand Mawlid Un Nabi ﷺ Event and Jaloos (Parade) in Blackburn. 
FREE COACH leaving from Bradford - Meet at any pick-up points (BD3/BD7/BD8) Book your seat now. https://t.co/15znjVgiMW",1531319585105920001
16,@SaadiaBukhari @masood_619_ hahaha Yeh be record pr hai key Peshawer sey Islmabad aaney waley IK key jaloos main 100 sey ziada non custom paid gariyan oor drug lai gai thi oor smugglers sey baqaida bhatta liya geya tha,1531319274027069440
17,"RT @ZaaraSyedd: Cxopaer aes jaloos nearaan khocxne bagaer. Ami seet hasa yim batte aes yati tim laegh khocxne hangg teh mangge, timow loug…",1531317544023359490
18,@SirajOfficial AP jaloos or dharna kb dy rahy hen???,1531279133296037893
19,"RT @ZaaraSyedd: Cxopaer aes jaloos nearaan khocxne bagaer. Ami seet hasa yim batte aes yati tim laegh khocxne hangg teh mangge, timow loug…",1531278826860204033
20,Molana sahab koi fatwaa koi dailouge koi ehtajaj koi jalsa jaloos koi tor phor koi mulk gheer hartal ya pir etahadiyon ko sab jaiaz hai ? https://t.co/JzR2fY9b0w,1531244319125999621
