0,"@ImranRiazKhan Ye Khan SB ko batana chahiyay tha jab TLP k log jaloos nikal rahay thay lekin us waqt hamari economy kharab Hoti thi aur fasadi log thay TLP walay , containers Rakh k un k rastay block kiay aur Kya Kya batayein k Kya kia",1518820115772489734
1,@VidyaNarayan9 @GuftarAhmedCh @adgpi @AdityaMenon22 @ManhasYougal @bhatray @BDUTT @asadowaisi @IrfanPathan @pranavmahajan Jis din masjid ke samnay ram navmi pe talwaru aur katun ki jagah pyaar se jaloos krogay us din phool kya mithai barsa dengay musalman. Aur ye tmharay tweet se he pata lag raha hai tmhari sonch hai kaisi.,1518815096805285889
2,@ImranRiazKhan #Tahreek_e_labaik kay jaloos yad hen naam nihad sahafi Kahon to sahafat ki toheen ho gi wo to nikle bhi #Namoos_e_RISALAT_(SAW) kay liye thy us aap ki #sahafat kidhr thi aj iktidar se kia nikle ho corruption saamne na aaye islam card aur pta nai kia kuch istamal kro ge.. #Shame,1518764727610089472
3,"@Sunil4Saxena @JaiBhar69341259 @AadeshRawal Road par na Namaj honi chahaeye
na je jaloos..
Loudspeaker par Yogi sarkar ya Supreme Court ke guidelines hai unka he palan hona chaheye...
Loudspaker pure din me 5 minute se jayada use karne ka Namaj me
jalloos me kisi ko adhikar na ho...",1518736121215483906
4,@thatanglo Bro all that power and they choose to do jaloos,1518727906511364096
5,The chabi that slipped from Adam hands abhi kal oska bhi jaloos nikly ga #NehAd,1518716490891075589
6,@hinaparvezbutt wo to kehti ti ke hakumat ka kam nhi hy jalsy or jaloos karna.. hakumat ka kam to mulk chalana hy ???? ab kia mulk nhi chal raha un say jo jalsy kar rahi hian...?????,1518684159782309888
7,@SabjiHunter Jaloos @AmanpritSingh15 @istandwitfarmer,1518679750566465538
8,"RT @__Bokkech: Aik dafa sir nai kaha ki ham 
Valentine day pai haya day manatai thai.  Bohat saarai aisai logh thai jinko Valentine ka pata…",1518669790738776064
9,"@SAGITARIUS_PK @NoorulhaqPir Bhai koi Jalsa Jaloos nahe ho ga.

Q k oehly Govt the Ik ki or abhi hai Shobaz ki

Or ye Shobaz k sath hain.",1518667324597075970
10,"RT @__Bokkech: Aik dafa sir nai kaha ki ham 
Valentine day pai haya day manatai thai.  Bohat saarai aisai logh thai jinko Valentine ka pata…",1518664565860433920
11,"RT @__Bokkech: Aik dafa sir nai kaha ki ham 
Valentine day pai haya day manatai thai.  Bohat saarai aisai logh thai jinko Valentine ka pata…",1518664305700327424
12,"RT @__Bokkech: Aik dafa sir nai kaha ki ham 
Valentine day pai haya day manatai thai.  Bohat saarai aisai logh thai jinko Valentine ka pata…",1518664032080646144
13,"RT @__Bokkech: Aik dafa sir nai kaha ki ham 
Valentine day pai haya day manatai thai.  Bohat saarai aisai logh thai jinko Valentine ka pata…",1518663524863512576
14,"Aik dafa sir nai kaha ki ham 
Valentine day pai haya day manatai thai.  Bohat saarai aisai logh thai jinko Valentine ka pata nahi tha.  Aur jab ham jaloos niklatai  thai with posters  in hands toh logh awear hogayai. Search krnai  lagai ki yeh Valentine day aakhir hai kya.",1518662881390174208
15,RT @LSG__94: @Druggernaught_ @SabjiHunter Jaloos in high definition,1518660094933798912
16,@The_x2_ @hinaparvezbutt Jaloos peepal,1518659739672100866
17,@AFQA1000 Yed dekh tere baap Zani choor niazi ka jaloos 🤫🤫🤫 https://t.co/m1fHboJABR,1518648017695424512
18,@ImranKhanPTI @FaisalVawdaPTI @Asad_Umar Why can’t convince/buy a few of 172 which Imported government has otherwise these dharnas or jaloos can’t do anything. You have tried a few years back. It has to be bloody. We are ready to pay the price for freedom. Easy way is 1st one,1518633277598228480
19,"RT @NaushadFarooqi: @suryadeepMehta7 @Rofl_Swara1 Hanuman Chalisa ek pavitr kitab hai
uska sammaan sab karte hai
Par CM ke ghar ke saamne p…",1518631418519191554
20,Lehlo jaloos https://t.co/hAY5rtYxmp,1518622716479348737
21,"@UmairSarah Ehne fer container drama shuru karna!!! Saade Kejriwal nu jaloos kaddna paina
Both of them are biggest joner politicians",1518612924507762688
22,"@suryadeepMehta7 @Rofl_Swara1 Hanuman Chalisa ek pavitr kitab hai
uska sammaan sab karte hai
Par CM ke ghar ke saamne padne se 
ya Masjid ke saamne padne se kya jayada punya mil jayega?
Hanuman ji to gada he use karte the
lekin Jaloos me log Laathi
Talwar etc lekar chal rahe the
kya ye unka  samaan hai ?",1518604978742775809
23,@DunyaNews JULSAY JALOOS KE BAJAYEA AREA DEVELOPMENT KURO MURYUM N LEAGE SAY KAAM KE UMEED AWAAM KO HAY KAAM KAAM BUS KAAM JULSAY SAY BURA HAY AWAAM KE PROBLEMS KA SOLUTION,1518603803615977472
24,@Druggernaught_ @SabjiHunter Jaloos in high definition,1518590798236950528
25,@Tanveer61904851 @FaakhirRizvi @Farhaan53297985 Is k ammi akaili gharat wali hai ab jalse jaloos mai kasey lagwa k ati hai,1518584058736959488
26,Fkn jaloos kaddeya kanjara ne https://t.co/rMC38DnkUI,1518583917661536256
27,@BeingArshiee @junaid_ism Jaloos ho rahi hain AP 😂,1518573967828791296
