0,jaloos https://t.co/sDedcfNkGH,1524088865589399554
1,"@hinaparvezbutt Geeraaj wala julsa  jaloos sy ye julsi thek hy... Our army is our pride.

#امپورٹڈ__حکومت__نامنظور",1524079795767681024
2,"Janay kab hongay kam.
iss dunia keh Gham🤔

Weird situation in our country...jalsay jaloos...
for all silver silver our media🤔nobody think about that.mostly ppl facing tention,mental or nervous strain/stress blah blah...
please🙏for God's sake
#recoverduazehra",1524070174193766400
3,@TajinderBagga Aur dusro ke jaloos par pathar bhi nahi marte panchar putro ke jaise,1524059970815229953
4,"RT @daniyalahm: Jaloos islamic hun yeh political in ko shehar sa bhr yeh phr kisi khulay maidano ma huna chaiya

Pura murree road block kiy…",1524058956854874116
5,"@PTIofficial @InsafPK
:control Imran,he is reliable,worth leading Paknation&amp;honestloving
:but stophim from jalsa jaloos,we people r cracking into polarised 2 clear segments
:worry is notGovt,we will'damage'each other
:Military&amp;Judiciary-highly respected, keep quiet
@ImranKhanPTI",1524050589700792320
6,@cobraaay @Zohadtweets Ihle-e-tashi ka jaloos hi aaj that y roads r blocked,1524041910838571010
7,@SHABAZGIL If he truly cares about pakistan he should show it by not compromising further the economy of Pakistan by his jalsas jaloos when shahbaz takes the decision of increasing patrol prices which has to be done.,1524010767502254086
8,Ma name nai lu ga ka jaloos kis ka ha kyunka mazhabi jung shuru ho jati ha,1523999896075919361
9,"Jaloos islamic hun yeh political in ko shehar sa bhr yeh phr kisi khulay maidano ma huna chaiya

Pura murree road block kiya huwa ha aj aam insaan is garmi ma zaleel ho gaya ha.",1523999667868033028
10,"Please pti or pml n say bher nikal kr Pakistan ka sochey civil war ki dhamki denay waley america ks khawab poora krnay ja rhe hay khudara altaf ki tarah strike or jalsey jaloos or dharnay na do , london plan qamyab na honey do,",1523993671896641542
11,Bajwa sab agur amerca ne pakistani sarzameen use kr k kisi b mulk ko targit kia to hum aapka jaloos nikal deyn gey social media pey,1523990285503639554
12,Jaloos sy aik din phlay ni bata skty? 😭,1523978635287347201
13,@Zohadtweets Kis manhoos ka jaloos hai...?,1523965431085780992
14,"@cobraaay was stuck in traffic, police valay ne btaya jaloos hai, dunno kis ka",1523965037597143041
15,RT @zunowgli: It never gets easier or better. We check in our lives at the security points at every jaloos as if it were some trinket. We c…,1523958256338714624
16,@Advnajam @DCRawalpindi Today tuesday Murree road will b closed due to 8th shawal Jaloos  from chandni chowk to liaqat bagh from 1.00 pm to 9 pm .🤝,1523952882797748225
17,Live Shahid Biltistani 2022 | Jaloos Youm e Inhedam e Jannat ul Baqee | Wilayat TV https://t.co/rUgy2fnm9Q,1523952810290782208
18,@saleemjhelumi Daboo ka jaloos...🤣😂😄😜,1523935511357771777
19,Live Majlis e Aza Jaloos Youm e Inhedam e Jannat ul Baqi | Maulana Hasan Zafar | Incholi https://t.co/OeGcvAdMho,1523922619518660608
20,@23599r @Coolbird9421402 @ChAsifSidhu @shafqatmm1 Acha really byan diye hain saad rizvi ne? Ager aisa hai to phir TLP k social media wing ne toofan barpa Kion ni social mediua pe? Condemn Kion ni kiya? Jaloos Kion ni nikale? Dharne Kion ni diye. Qatal ki dhamkiyan kion ni di in logon ko. Jese wo IK k khilaf karte the,1523879100506865664
21,@HafizThought Just chk ppp/pml_n .... Jaloos,1523850931321950218
22,"@Sha25103 Ho sakta h jaise Aditya Pancholi, Hrithik aur Adyan Suman se pyar karne k baad unka jaloos nikala.

Aap bhi aisea khush kismat niklen.",1523834309890641921
23,Some people literally put their jaloos on snap story lol,1523743863583641601
24,@ImranKhanPTI Humko inglash nahi atti hum jalsa jaloos vottar hen apki inglash onko samajh ati he jo election k din neend poori karte hen. Asly awam.,1523728777678757888
25,@nshz22 Jaloos guzar gaya,1523725110904909824
26,"@AdnanAliKhan555 @TajinderBagga  is a jaloos &amp; kalank. 
Gandi aulaad, na maza na swaad",1523715159239233536
27,@AestheticAylan Jaloos nhi janaza 😭🤣🤣 itv writers lost all their creativity all then can do it 2 Ladkiyan ek ladka ajeeb ghatiya ban chuka hai ek refreshing story nhi .. kabhi kabhi ka toh pucho mat,1523712143048441859
28,@ConfusedMulgiii Exactly itv writer's  knows how to ruin a perfect show litne time baad maine ek ITV show  dekhna shuru kiya tha jaloos nikal diya bilkul uska,1523709748356427776
29,"@OfficialDGISPR Is gandy admi ny PAK AMRY ki izat ka jaloos nikal dia hai.Ab ISPR mintain kr rai hai k foj ko involve na kro.But yh sara gand foj ka dala hoa hai. Ap log to just comment e read krty ho but public m survey krwa k daikho, kis qadar nafrat bhar rai h. Just fair and early election",1523706427939852288
