0,"Selected PM hota to usk liey kabhi itnay large scale k jaloos na nikaltay. Albatta Imported Government k khilaf log zaroor uth aey han. Hum Andhay nahi han! Nor are we beggars, 
we ARE te choosers!
#ImranKhan #ImportedGovernmentRejected #importedgovernment",1513260323171667973
1,@AhmadJawadBTH Oh yar tum doob kiun nahi jaty...ajka jaloos daikh kr khna k purani videos lga di ain...bai Allah se dero...,1513258812685570049
2,@RoghLeewany @Nehakhaann @AimalWali latena Hamre leader ka chehra abi Dekho..pore Pakistan Mai jalsi jaloos ki shakal,1513255887917535234
3,Hell with freedom of expression. Pakistan cant be next North Korea . Bane these outfits  these jaloos,1513254779639709698
4,@ammarmasood3 This jaloos is bigger than your whole career https://t.co/38I1YXsQfa,1513254581274386433
5,"Khan sahb kabi jalsy jaloos main nahin gai. Aj sirf ap ki khatir pakistan ki khatir r gaddaron ki nafrat main rally main gai. We r with you khan sahb.
@ImranKhanPTI",1513252936691830785
6,@SaleemKhanSafi Daikh aaj khan ka jaloos https://t.co/s15FQdelss,1513252183415963652
7,"@HamidMirPAK Kahan fot huay huay ho!
khirkhi kholo....tum b jaloos Dekho High Class Bhaikari!",1513247183088279559
8,"@HamidMirPAK Kahan fot huay huay ho!
khirkhi kholo....tum b jaloos Dekho High Class Bhaikari!",1513247064863485957
9,"@HamidMirPAK Kahan fot huay huay ho!
khirkhi kholo....tum b jaloos Dekho High Class Bhaikari!",1513247046823780354
10,"@HamidMirPAK Kahan fot huay huay ho!
khirkhi kholo....tum b jaloos Dekho High Class Bhaikari!",1513247031141310479
11,"@HamidMirPAK Kahan fot huay huay ho!
khirkhi kholo....tum b jaloos Dekho High Class Bhaikari!",1513247006269087752
12,"@HamidMirPAK Kahan fot huay huay ho!
khirkhi kholo....tum b jaloos Dekho High Class Bhaikari!",1513246986870444042
13,"@HamidMirPAK Kahan fot huay huay ho!
khirkhi kholo....tum b jaloos Dekho High Class Bhaikari!",1513246876673392642
14,@__SMAS__ Yar chup kr jao bata dety jaloos hai phass gai hu mai 😭,1513245917977010177
15,"Yar cmh ke bahr bhi koi aisa jaloos wagera kro uni bnd krwao pls , wrna mza nhi aiga https://t.co/dur62U680O",1513244184647544834
16,@tweeterious Yehi baat log boltay hain eid milad un nabi kei jaloos par lekin hum manaye gei,1513235203078393858
17,@tweeterious Yehi baat log boltay hain eid milad un nabi kei jaloos par lekin hum manaye gei,1513235202704871437
18,"@Aamir_khurshid1 @AbdulRe98651928 Hahahaha tabdeli to dhek le ab inkalab? Ap aik bahot ache madari zaroor ho lekin aik acha hukaran kabi nai.incompetent for governing. Just carry on jalse, jaloos, speeches that's it.",1513234975293952000
19,"@MFuturewala In return you pelted stones on Ramnavmi Jaloos in Gujrat. 

Wake up #Hindus",1513231577555222528
20,@ImranRiazKhan Mera chota sa gaon hae wahn jahan rat 8 buje k bad adhi rat hoti hae log jaloos nikal k phir rahe hn wow,1513230638119329794
21,"baba saying ""we should go to the nearest pti jaloos that too in the staff car taake is bajwa ke parkhachay tou urein"" has to be both the best &amp; the worst thing I have heard all week im worried 😭",1513230530904530954
22,"@MoosaKhanKhatta @mosharrafzaidi @haleemmayo Ye sahulat sirf youthiya ""citizens"" ko hasil hai. Missing persons, Baloch, Muhajir, Pushtoons k iss se baray baray jaloos ko kabhi media ne dikhaya aur na Mosharaf sahab ne unn ko ""attention"" k laiq samjha.",1513229373519933452
23,@MansurQr @Chy_Ihsan Mere khyal mein ye log marshal laa lagwane k chaker mein hn karachi or multan mein bohat baray jaloos hain,1513228050401533960
24,"@am_umar_ Oversmart na bnain aap, Multan ka jaloos dikhayen jahan aap bhi hoon",1513227670720495631
25,Mai nai bhi jaloos pai nikalna,1513226825857744910
26,"RT @Fittaymuh: PTI and IK k pas tripple PHD ha opposition krnay ki jalsay jaloos krnay ki

you think  k PTI walay chup beth jain gay ? 😂😂",1513226384348381184
27,"Peshawer right now
#Peshawar #lahore #imrankhanPTI #ImranKhan #BLACKPINK #Peshawar #mirpur #kotli mardan #Islamabad #pti #jaloos https://t.co/ngEuEdezsY",1513225412649926659
28,"@DRSb786 Yeh jaloos USA ammbessay kub jay ga
Q kay ikn ke hakoomat to USA nay khtam ke hay",1513223035536527366
29,@ImranKhanPTI wazirabad main ap ky haq   jaloos nikal rahy hain main abhi waois aya hoon ghar,1513222691733577741
30,"PTI and IK k pas tripple PHD ha opposition krnay ki jalsay jaloos krnay ki

you think  k PTI walay chup beth jain gay ? 😂😂",1513222423633661958
31,"@AmitShah Sir Today on the occasion of Ram Navmi so many Riots when Prabhu Ram jaloos going on all over India. 
Why Muslims Don't have any respect for Prabhu Ram
They don't have any fear of Police! 
Major concern Upgrade ur police Sir n accountable them! 1/2",1513220948303908871
32,@PTIofficial @InsafPK In sab jalso jaloos ko dekh kar opposition pigs kitne jalrahe honge sirf ye socho...,1513220216813400064
33,"RT @SumairaJajja: ""Mein sarhay dus bajay aao ga, jaloos buhat zaiyada hay,"" shiekh rasheed rn",1513218970320580613
34,RT @saffronKD: @DeshBhaktReva Ram navami ka jaloos tha.. but this is not the way.. and how long we have to bear this.. https://t.co/EaUyqFY…,1513217887279886340
35,"@Hashim_Javed5 @MuzammilButtPak Constitution by the feudal and rich politicians and for the politicians. Only Lollypop for the poor majority who are used by rich politicians as pawns in Jalsa, Jaloos, Dharna and elections.",1513214581929349120
36,"@SdqJaan @ImranKhanPTI ko wapis lana hai to 2/3 majority k ilawa koi hal nai, awam jitnay marzi jalsay jaloos ker lay.",1513211121217417217
37,"@PeaceForPk @fawadchaudhry JUI walon ka kn sa firqa hay???
Aap kis firqay se ho,
Nimaz 1, 2sray k peechay parh sakty ho???
America k kehnay pe, JUI ki call pe Friday ko jaloos nikalnay ka ilaan kiya tha, tm logon ne???",1513210288287346689
38,"RT @Gazi_777annu_: Yad rahe ki police hamesha dangaion ki protection ke liye hoti hai,, unko rokne ke liye nahi,, warna 2,,4,,to ghat hi ja…",1513209027475521537
39,@fawadchaudhry Malakand may be jagha jagha jalsay jaloos start hai,1513208671265857536
40,"Yad rahe ki police hamesha dangaion ki protection ke liye hoti hai,, unko rokne ke liye nahi,, warna 2,,4,,to ghat hi jate,, aage agar eysa ho to eyse jaloos pe truck chada do,,bindaas ho ke,,
To protect right of living,, 😇😡 https://t.co/EByWO84oG4",1513207417173000194
41,@ainemohammad the jaloos rush is phenomenal noone like pti supporters,1513204799726137345
42,Aaj mere gram chandoi me nakoond road pe masjid ke paas Ram navmi  ke jaloos me kuchh arajak tatv aapas me eent paththaro se ek doosre par pathrao kiya  muslmano ne kisi tarha unhe roka,1513204659191631872
43,@tauheedahmad41 @AMISHDEVGAN Bhonk mat tum logon ke jaloos nikelenge.. sab yaad rakha jayega.. mulle must be kicked out from the country,1513204463255060482
44,"Chiniot Pti jaloos
#امپورٹڈ_حکومت_نامنظور https://t.co/P3U8xCVk9F",1513203881370697734
45,@DeshBhaktReva Ram navami ka jaloos tha.. but this is not the way.. and how long we have to bear this.. https://t.co/EaUyqFY6vg,1513202497116340225
46,@SHABAZGIL Sare jaloos mila k total 1000 log puri dunya mn.,1513202393793822722
47,@Samikshak71 @OpIndia_in Mohraam ka jaloos me pe lapete jayege,1513201942993911808
48,"""Mein sarhay dus bajay aao ga, jaloos buhat zaiyada hay,"" shiekh rasheed rn",1513194723783151625
49,"Pakis have a special attachment with the motorbike - milad jaloos, protest, baraat, everything on a motorbike. https://t.co/DvsG16APK4",1513186567958970373
50,"@AAjju_22 Kiya jhutha bakwas kar rahi hai. Kindly ask her kahan chala jaata isska vdo jab Rajsthan, Karnatka, Gujrat mein Ram navmi pay jaloos par patheav kiya jaata hai ja jav 23 saal ka m eik 15 saal ki lada ki gala kaat daita hai, kahan chala jatta hai isko vdo jab Harsh, Rinku ko maara",1513181203532161030
51,@SHABAZGIL Loton ka jaloos Nikalana ha pehle 😱,1513173681551593472
52,"@MaryamNSharif patwarion ka jaloos ,,american kutton k liy🇲🇾🐕‍🦺",1513171666087591942
53,@SHABAZGIL Jitny Marzi jalsy jaloos nekalo koi faida ni hony Wala,1513165916736995328
54,"@AmitShah 
Big conspiracy is underway now in Gujarat stone pelted by minority community on Ram navmi Jaloos it is all hate being created by political parties specially congress need  country is sitting on bomb shell.",1513165630068822018
55,@iihtishamm naqab posh ess jaloos main siapa essey kr rahi hai jessey bap mer geya hai,1513165158947995649
56,"RT @RantingGareeb: I might be wrong, inn logon nay jo Karbala wali analogies shuro ki hoi hain kahin 10 April ko Matmi jaloos na shurro kar…",1513159921260498952
57,"RT @RantingGareeb: I might be wrong, inn logon nay jo Karbala wali analogies shuro ki hoi hain kahin 10 April ko Matmi jaloos na shurro kar…",1513146694212497411
58,"RT @RantingGareeb: I might be wrong, inn logon nay jo Karbala wali analogies shuro ki hoi hain kahin 10 April ko Matmi jaloos na shurro kar…",1513145031661654019
59,"RT @RantingGareeb: I might be wrong, inn logon nay jo Karbala wali analogies shuro ki hoi hain kahin 10 April ko Matmi jaloos na shurro kar…",1513144688118845442
60,"RT @RantingGareeb: I might be wrong, inn logon nay jo Karbala wali analogies shuro ki hoi hain kahin 10 April ko Matmi jaloos na shurro kar…",1513144489661063176
61,"I might be wrong, inn logon nay jo Karbala wali analogies shuro ki hoi hain kahin 10 April ko Matmi jaloos na shurro kar lain har saal, 

#cult",1513144190468866059
62,@PTI_KHI Me &amp; My entire family. Chota Jaloos 😜,1513138874851241989
63,@fawadchaudhry @fawadchaudhry sir faislay pe nazr saani farmanay ki appeal krta hn..hum kyu in sb ko oper playing field de rahay hein?! Assembly mein rh kr bharpoor opposition krein aur shiddut se jalsay jaloos aur dharnay jaari rakhein..yeh sb khud larh parhein gay jald,1513130884064415745
64,ماہ صیام اور رمضان بازار https://t.co/nayWRPgecm via @bloggerever,1513083343100911617
65,اداریہ: عمران خان احتجاجی تحریک چلانے کے اعلان پر نظر ثانی کریں https://t.co/IxE1u4l6Oc via @bloggerever,1513074065296306180
66,"@TalatHussain12 Imran Khan Ky Liye Jan Bhi Hazir Hai, Ya Campaign Nhi Hai Ya Chokidar Ki Asleyat Haii aur Ya Harr Jaloos Jalsy Main Hum Logo Ko Btayengy",1513071593903333379
67,"@OfficialDGISPR A messile na... Sadi bund vich da dio shia a na... Bajwy di ma....... O din door jido tusi is pak foj no napak faoj bna dio gy jaloos kda k rakhta j sari qaom da ty sari fauj da lnatiii
Ummat dy leader bn dy o tusi 😡",1513046254271483907
68,"RT @ibadat_mohabbat: Jaloos nikal diya hmare desh ka es ghattiya Chaukidar ne.@PMOIndia 

Bhagat Singh and many more revolutionaries never…",1513023773343043584
69,didn't participate Ram Navami Jaloos cuz didn't have enfield,1513015683072020483
70,"RT @ibadat_mohabbat: Jaloos nikal diya hmare desh ka es ghattiya Chaukidar ne.@PMOIndia 

Bhagat Singh and many more revolutionaries never…",1513011829303304194
71,"RT @ibadat_mohabbat: Jaloos nikal diya hmare desh ka es ghattiya Chaukidar ne.@PMOIndia 

Bhagat Singh and many more revolutionaries never…",1513011303027118086
72,RT @insafian0031: Leaving for Islamabad to participate in IK Jaloos ... In Sha Allah,1513010669267914752
73,Leaving for Islamabad to participate in IK Jaloos ... In Sha Allah,1513009102577876992
74,"@AudaciousQuest_ @RahulGandhi Congress leader Sukhjinder Singh Randhawa’s attack on Navjot Singh Sidhu.
Says party does not need Sidhu.
“Saada ta jaloos hee sadak te aa gaya”.
“It is our misfortune that he was made state president”.
“Firangi made president, party destroyed”",1513002229825171456
75,"@FaisalJavedKhan @ImranKhanPTI pls dont waste your efforts on Jaloos. Work on education. Another 50 years may this nation repent to Allah. Corruption crop is at the full height. Haram eating, haram wearing n haram saying, no dua accepted. Prophet Mohammad PBUH said",1512970487328133120
76,"RT @ibadat_mohabbat: Jaloos nikal diya hmare desh ka es ghattiya Chaukidar ne.@PMOIndia 

Bhagat Singh and many more revolutionaries never…",1512953006131941376
77,"@ahmadsaleemch @yasmin_sabahat @ManoRan75682744 @Za1d Chup ker watan forosh aur munafiq tum jase ghaleezo aur shaitano ko ramadan ma bhi hadi dalni parti hai,tu jaloos nikalne ga chup ker haram per pale hue bhatwari 🤣🤣",1512928483424575500
78,@JamalRaheem4 @yasmin_sabahat @ManoRan75682744 @Za1d Tayri zuban say pata chal raha hai tu kitna naek hai main bhi ramzan ka khayal rakh raha hoo warna twitter per hi tayra jaloos nikal daita,1512920671243968516
