0,"RT @Ambreenjahangi4: @Hammad_Azhar Sir mene lahore se jaloos me shamil hona h schedule bta dain please,",1528699716837724160
1,"@Hammad_Azhar Sir mene lahore se jaloos me shamil hona h schedule bta dain please,",1528697449501663234
2,"@waqas_amjaad Waqas bhai lahore se jaloos me shamil honay k liye bta dey ladies k liye, kb or kaha ikatha hona h, please guide kr dain",1528690836308905985
3,@SHABAZGIL Sir inkonpaidaish py inki ammi ny kuch nai kaha bs yahi socha k pata nai kiya huwa. Jo bhi hiwa jaloss ki wajah sy huwa aisi paidaishien jaloos ki wajah sy hoti hain,1528676917381144576
4,@siasatpk Yaar jab yeh banda paida huwa to thora bara ho k apni ammi sy pucha ammi main kaisy duniya main aya to iski maa boli beta ghar py aik bary jaloos ny hamla kiya or kafi arsy baad uska sila tu mila ab tak isy jaloos main apna abba talash karny ki bemari hai.,1528673239714738176
5,"@waqas_amjaad This is sealed for the past several months. My office is in the red zone and after every few months, we have to face zalalat due to some dharna, sit-in or jaloos.",1528653047253151744
6,"@Lab_Baik @OryaMaqboolJan Ye hikmate amli ha muhabbat , zahanat, true direct   knowledge, matlab wo taleemat ho direct nabi ny dein na k jo un ki Muhabbat ma berha di gain, matlab aetdaal pasandi. Ab daikhain thandy dil sy, ager ager jalsy jaloos kr ky, safeer nikal dain phir kiya hota",1528597797498404871
7,@humnewspakistan Or jo dharny jalsy jaloos tum bhikariyon ny pti ki govt mein nikaly tab kya tha liberal or us wqt ki govt ny to koi rakawat ni daali the to  ab q bgairto international bhikariyo,1528596326782586880
8,"@AnsarAAbbasi G yi Mariam Nawaz, apnay baap kay teemardari Kay Leya bahir aye Hain aor baap hay BHI nahe Pakistan mien phir BHI jalsay jaloos kr rahe hay. Otherwise she would be in jail. Did you ever raised voice for other women in jail and such justice.",1528591721801588738
9,"IK ne kaha tha 25-29 k mid mein long march ki date don ga kiyon k India ki taraf se ishara nahi huwa tha ab IK k yaar Modi ne Yaseen Malik ki saza ki date 25 fixed kar di hy aur india nahi chahta k ous ki saza k against Koi awaz uthy jaloos niklein lihaza IK ko bhi jaldi mein 
👇",1528574364068855808
10,@MaleehaHashmey Mall road par girls students nay Bhutto k khilaf jaloos nikala tha 1970's main aur Bhutto nay Army ko fire open krnay ka irder dia tha.. 2 girl students were killed by a Briggadier.. uskay baad kia hua??  @OfficialDGISPR  please check history before taking or giving orders,1528558059349770241
11,"@IrshadBhatti336 Jalsa jaloos haq par hona chahiye , na k is chor niazii kiii neech or ghatiya takhreeb kari k liye hona chahiye ....niaz chor , currupt ha is nay jitny curruption kiii ha ya apnii party ko krwaye ha kisi nay nhii ki hogii...",1528478936706973700
12,@fawadchaudhry @MushaalMullick Ham 25 tarekh ko pakistan ke azadi ky saath saath Kashmir ke azadi ky leye b jaloos nakaly gy,1528457630712143872
13,@sujaandidwhat Jaloos 🤣,1528451262781349888
14,"@ItsFSW Saheeee kahaa PathaNo Ka Dimagh nahi hota is liye 
Woh jalsyy jaloos me Aa Jaty hain iske warna koi 
Akkall Mandd insan 
Is prr thoooky B na 
Jo isne 4 saal me Kia Awaam k sath 😅😅 https://t.co/OgrEvFh5SD",1528431351384481798
15,"@Gull_Jaben @AtiqPTI_1 @MaryamNSharif Saheeee kahaa PathaNo Ka Dimagh nahi hota is liye 
Woh jalsyy jaloos me Aa Jaty hain iske warna koi 
Akkall Mandd insan 
Is prr thoooky B na 
Jo isne 4 saal me Kia Awaam k sath 😅😅",1528430968599719936
16,"@AtiqPTI_1 @MaryamNSharif Saheeee kahaa PathaNo Ka Dimagh nahi hota is liye 
Woh jalsyy jaloos me Aa Jaty hain iske warna koi 
Akkall Mandd insan 
Is prr thoooky B na 
Jo isne 4 saal me Kia Awaam k sath 😅😅",1528430872474664960
17,"@ImranRliazKhan @MaryamNSharif Saheeee kahaa PathaNo Ka Dimagh nahi hota is liye 
Woh jalsyy jaloos me Aa Jaty hain iske warna koi 
Akkall Mandd insan 
Is prr thoooky B na 
Jo isne 4 saal me Kia Awaam k sath 😅😅",1528430841919066113
18,"@MaryamNSharif Saheeee kahaa PathaNo Ka Dimagh nahi hota is liye 
Woh jalsyy jaloos me Aa Jaty hain iske warna koi 
Akkall Mandd insan 
Is prr thoooky B na 
Jo isne 4 saal me Kia Awaam k sath 😅😅",1528430735182508033
19,"RT @SheilaSandhu: Mere pyare bete ki full jaloos in one video🤣🤣

Whatever it is, most lovable souls they are❤️👌👌, individually and most def…",1528427842337329153
20,@PTIofficial @JahanzaibBhat1 Please share the timing of Jaloos from Faisalabad and Gojra,1528424433106526211
21,@MaryamNSharif Pdm pone char saal islam abad long march aur jalse jaloos swab hasil krne ky liye krty thay,1528412581333028864
22,Yeh joh apne chawal mari  hai na ache bhale song ka jaloos nikalkr @karanjohar  kya krna chah rhe the ? Es se acha na nya song likh lete vrna atleast bnda permission hi le leta hai 🤏itna sa dimaag use kro,1528371871846223873
23,@arsi_87 @unidentified008 Ksi ka bhi nai hta network unless wo baqaida karkun ho. The thing is jalsay jaloos me srf karkun nay shirkat nai krni hti aam logon nay or Jammat k supporters nay krni hti ha.,1528370990387851264
24,"@ImranKhanPTI Mery ik suggestion Hai ap khan sb ap tamam district aur tehsil level pe instruction dey k wo apne porey city ki aawam ko ik ground pey ikathe kr k waha se ik rally aur jaloos ki shape mey nikle aur porey mulk se ik din pehle se rawana Hon.

@fawadchaudhry @FarrukhHabibISF",1528370641358970880
25,Khaloos ka jaloos nikal kar log kheta han tum badal gye ho..🤧🤌🏻,1528359445151068160
26,@IAmFaiiisal @19b01d0651c744e @DurraniViews Awam to sari @ImranKhanPTI ki he konsey awam ki baat Kr rahy ho😂😂yaqeen nai ata to ja k dekh lo sary jaloos Jo huwe hen 😁,1528337335645003776
27,@AnwarLodhi Tu ap bi matam karo jaloos nikalo kis ne roka .... Khaya piya kuch nhi gilaas torra 12 aana....,1528335321263648768
28,"Starting from 
Hiss mother
His ex wife
His wife
His children
Then Talking about him in all of your so called jaloos
Now!!!
Topi drama https://t.co/8LVTZEDUDJ",1528321826715213825
29,Abh Jalsa nahi Jaloos hoo ghaa!,1528321715763400705
30,"@DINESHJ60870435 @IamTanveerMts Sahi bol re ho muslim hote hi aise hai, pahle jaloos nikalege, mandir jakar jhande lagayege, khuleaam hinduo ki katne ki dhram sansad krange, hamare maulana hindu mahilao ki rape krne ki baat, Mic main bolenege. 
Muslim ko dekho eid par eidgaah se sidhe mandir gye, ghar ni aaye.",1528279878545870848
31,"@RitikKhatana13 Doston se party ka to ni pta, jaloos zaroor niklwa dete hain.",1528266120670498816
32,"Jaloos laiker high court phnch jain
@ImranKhanPTI
@ImranIsmailPTI @InsafPK @PTIofficial @FaisalJavedKhan @fawadchaudhry @SMQureshiPTI @ImranRaizKhan @SdqJaan
@SHABAZGIL",1528259070708396032
33,@rzmk124 @MaryamNSharif Acha Huwa nai khuli abhi ye Maryam Mujrim hai to Jalsa jaloos Larai video Bana Rahi Hain to socho us Waqt Kya halat honge,1528249032384077824
34,"@AbuzanAbuzain Ak waqt tha ma bhi ap k har jaloos ma shamil hota tha phir allah ka karam hua ap ki asliyat mere samne a gy 😐
https://t.co/AryjQpVwl9",1528232010044452865
35,"RT @AyeshaA43614418: Rana Sana ,drug Courier should be put in Jail.He was caught red handed with kilos of drugs. Actually PMLN men like Ran…",1528077402273980420
36,@diljitdosanjh It looks completely opposite of that 😆 Tu ta patandra Nawanshahr waleya da jaloos hi kad ta 😄,1528068727748628482
