0,https://t.co/XlSQqjCle3اداریہ: وزیر اعظم کو ڈیزل اور پٹرول کی نئی قیمتوں کا سوچ سمجھ کرفیصلہ کرنا ہوگا,1517079396598824961
1,"@news24tvchannel 
Who took gun and bom in jaloos",1517054843604459520
2,"@CaVoK1205 Kya nautanki hai, do Indian leaders get this sort of welcome abroad. Apna jaloos nikalwate hai.",1517052294520774656
3,"@i_captainzakk @AsianDigest I have seen the trend bro... U ppal rhink we are against islam no... We are against ppal who say pakistan zinda in jaloos ... Chahe wo muslim ho ya hindu.
And i have watched in all jaloos they say pakistan zindabad .",1517043871683072000
4,"@Farzana43117301 @SudarshanNewsTV Haan humara, unka nai jo apne jaloos me pakistan zindabad k nare lagate hai.humara desh jahen mandir or caa per supereme court ki nai suni jati magwr ab supereme court bhaag kar pahunche. 
Ye humara desh hai tumhara nai",1517043097494237184
5,"@arynewsud
:screen shot below21,4,22
:how can &amp; why shell new Govt allow &amp; digest anti,successful Jalsa jaloos
:to allow is 3 step higher horizon
 than Pak politics,notwithstanding sermonic speeches&amp;noble postures of past many yrs
@MoIB_Official @GovtOfPunjab
@pmln_org @InsafPK https://t.co/hE4JorkZqr",1517040041289076736
6,RT @b_shahid: @kaloram4689 haha mujhe laga maryam nawaz he. aur wo pti k jaloos ki qiadat keray gi.,1517030344721113088
7,@kaloram4689 haha mujhe laga maryam nawaz he. aur wo pti k jaloos ki qiadat keray gi.,1517030198293798912
8,"@Ash_chaubey @occupiedbypak Every year during muharram they take out jaloos in Hindu areas singing songs which call for punishing ""din ke gaddar"" And finishing idol worship(butparasth)",1517027984515149824
9,"Kaun sa dharam sikhata hai ki kisi ke shantipooran jaloos pe patthar phenke jain, nangi talwarein lekar daraya jai aur sarkari jameen per Katja karke ghar banaya jai. Tit for tat https://t.co/6jUJT7nVeZ",1517012517595205633
10,"Pakistani qaooom laaatooon k bhoot jilsy jaloos se kbi nhi maanty..
#امپورٹڈ_حکومت_نامنظور https://t.co/BO2XoSDm4U",1517001451347845120
11,@KapilMishra_IND @Praveen66984290 Don't call it a Jaloos .,1516997926693736450
12,https://t.co/FZpm1nHu6D https://t.co/bFxWSxukSg,1516995405086699521
13,"Tosha khana k gifts k sath 20 kg GOLD bhi sunna hy Khan saanp kha gaey hain,Ye shor ,sharaba,Jalsy jaloos ,Cheekh o pukaar waisey hi nahi Khan daal raha, Wo saamajhta hy logon ko larha k khud bach jaey ga,Eis ka maqsad hi Pakistan ko Tsunami ki nazer karna tha, jo kar diya https://t.co/HPzZBi76S2",1516975990290984962
14,"Can't wait for the moment when I'll tell my kids about these Twitter spaces, jalsay jaloos and hashtags. PURA MULK IMRAN KHAN KAY KHILAF THA LEKIN TUMHARI MAA USKE SATH KHARI RAHI!
#ImranKhan",1516965874741223424
15,"RT @AttiaBatool14: There was no fire brigade available for the Mehar victims but it was available for PPPP jalsa jaloos. 
#JusticeForMeharF…",1516956969717932032
16,"RT @AttiaBatool14: There was no fire brigade available for the Mehar victims but it was available for PPPP jalsa jaloos. 
#JusticeForMeharF…",1516956855389634561
17,"RT @shahzadgsms: @digvijaya_28 @YouTube Ek sikke k do pahelu congress aur BJP h ek secularism k dukaan dusri nationalism k dukaan
Jaloos me…",1516955354222845954
18,"RT @AttiaBatool14: There was no fire brigade available for the Mehar victims but it was available for PPPP jalsa jaloos. 
#JusticeForMeharF…",1516953929619484672
19,"RT @AttiaBatool14: There was no fire brigade available for the Mehar victims but it was available for PPPP jalsa jaloos. 
#JusticeForMeharF…",1516953440747933698
20,"There was no fire brigade available for the Mehar victims but it was available for PPPP jalsa jaloos. 
#JusticeForMeharFireVictims 
#امپورٹڈ_حکومت_نامنظور https://t.co/wVBtnhJ1qC",1516953078066741248
21,RT @NarendraMoMo: For years Hindus took out Jaloos on their festivals while Muslims carried out there peacefully just to celebrate their ow…,1516924518211723266
22,"@ShyamMeeraSingh Jo log galat naare lagate hai
Unka kuch nahi hota..
 In logo ko China se koi matlab nahi
inko bas nafrat hai Muslamano se
Kya kisi Musalman ne Koi Eid ka jaloos Mandir ke saamne le jakar Hindu Bhai logo ke khilaf naare lagaeye?
to phir ye Musalmano ke khilaf he kyun?
We r Indian",1516924463652438016
23,"@smartrandhawa -hi ehi aa Jad agla samjhaounda Mrr janda odo hi osde kmm nu recognize krde haan Jeounde Jee Dr Swaiman da v ohi haal krr rhe loki jo Deep Sidhu da Kita c, tusi fact naal knowledge naal te ground te comparative kmm krr k neeva dikhaoun di Jgaah bss ilzaam lgga k jaloos kdd rhe o",1516912720507031552
24,@haroon_natamam Jawab yah hay aap tu Canada mei life enjoy kar rahay hain . Come and stay in Pakistan to actively  follow that case. Jalsa karian jaloos karian . Just one simple statement after two or three months are not enough...,1516869163477880833
